model_type: model7_64_128_ig_train_1,5,6,14,15,18,20_lr5e-5
checkpoint_root: checkpoints/object_detection/20260728_110350_897791__model7_sedan_only__seq1_5-6_14-15_18_20_10
checkpoint_group: 20260728_110350_897791__model7_sedan_only__seq1_5-6_14-15_18_20_10
train_sequences: (1, 5, 6, 14, 15, 18, 20)
val_sequences: (12,)
eval_scope: full
eval_coordinate_mode: auto
effective_eval_coordinate_mode: cartesian
box_coordinate_mode: cartesian
include_bus_as_target: False
checkpoint_include_bus_as_target: False
gt_object_ignore_override_path: None
train_control_split_enabled: False
ap_score_thresh: 0.01
score_thresh: 0.3
group_checkpoint_plot_best_only: True
train_frames: 4164
test_frames: 1192
train_ratio_frames: 0.777445855115758
train_bbox_total: 9688
train_bbox_sedan: 9552
train_bbox_bus: 136
test_bbox_total: 2981
test_bbox_sedan: 2004
test_bbox_bus: 977
train_ratio_bboxes: 0.7647012392454021

best_epoch_bev@0.3: epoch 9 (bev@0.3=44.2616)
best_epoch_3d@0.3: epoch 8 (3d@0.3=32.5258)

epoch   bev@0.3   bev@0.5    3d@0.3    3d@0.5        p        r       f1  ign_sup
---------------------------------------------------------------------------------
    1   28.3692   14.1484   17.0822    0.7584   0.0000   0.0000   0.0000        0
    2   34.3603   22.4183   26.0352    8.9244   0.0000   0.0000   0.0000        0
    3   37.4617   22.2962   27.9329    6.2324   0.0000   0.0000   0.0000        0
    4   40.2591   27.0563   29.3349    7.9784   0.0000   0.0000   0.0000        0
    5   42.3707   25.5959   29.9496    5.9966   0.0000   0.0000   0.0000        0
    6   41.7141   26.6674   30.2250    7.7815   0.0000   0.0000   0.0000        0
    7   40.1880   26.3206   32.3660   10.7164   0.0000   0.0000   0.0000        0
    8   42.5910   26.1286   32.5258    8.7812   0.0000   0.0000   0.0000        0
    9   44.2616   26.8339   26.0679    6.0956   0.0000   0.0000   0.0000        0
   10   32.4449   18.8995   21.6157    6.1330   0.0000   0.0000   0.0000        0
   11   41.7959   26.6530   26.5761    5.7162   0.0000   0.0000   0.0000        0
   12   39.6389   23.1878   25.6841    4.8860   0.0000   0.0000   0.0000        0
   13   36.0148   23.1827   26.7360    6.5187   0.0000   0.0000   0.0000        0
   14   40.2753   24.1956   25.0750    4.7235   0.0000   0.0000   0.0000        0
   15   41.1035   22.4391   27.9019    5.4773   0.0000   0.0000   0.0000        0
   16   36.7863   15.3685   17.2791    2.9901   0.0000   0.0000   0.0000        0
   17   39.7258   17.9718   23.4960    3.7780   0.0000   0.0000   0.0000        0
   18   38.5781   25.9624   30.6896    9.8351   0.0000   0.0000   0.0000        0
   19   39.4460   24.1945   30.9334    7.6730   0.0000   0.0000   0.0000        0
   20   41.8480   18.3008   21.7903    4.8296   0.0000   0.0000   0.0000        0
   21   39.9916   27.5054   30.6406    8.8181   0.0000   0.0000   0.0000        0
   22   35.7573   20.7996   14.4274    3.7429   0.0000   0.0000   0.0000        0
   23   34.9522   21.9251   24.6493    6.2714   0.0000   0.0000   0.0000        0
   24   33.0350   19.6256   23.0959    5.8426   0.0000   0.0000   0.0000        0
   25   36.1522   17.7541   20.3354    4.3098   0.0000   0.0000   0.0000        0
   26   31.8360   14.7649   18.8492    3.2258   0.0000   0.0000   0.0000        0
   27   17.5734   10.2045   12.5974    4.7539   0.0000   0.0000   0.0000        0
   28   23.0391   15.2215   16.0551    4.9506   0.0000   0.0000   0.0000        0
   29   31.7774   18.9600   19.9195    2.5442   0.0000   0.0000   0.0000        0
   30   32.3701   19.3625   22.5769    6.4180   0.0000   0.0000   0.0000        0
   31   21.5728   13.9621   13.3809    4.8670   0.0000   0.0000   0.0000        0
   32   26.8020   18.0305   20.4122    7.0541   0.0000   0.0000   0.0000        0
   33   19.9859   13.2321   14.3226    4.6767   0.0000   0.0000   0.0000        0
   34   28.9805    8.2179   11.7703    1.6756   0.0000   0.0000   0.0000        0
   35   27.7622   16.4684   21.1957    6.9616   0.0000   0.0000   0.0000        0
   36   34.0179   19.2541   23.2353    4.3395   0.0000   0.0000   0.0000        0
   37   26.5237   17.8970   20.2600    5.8856   0.0000   0.0000   0.0000        0
   38   33.4414   14.1031   18.1988    2.0444   0.0000   0.0000   0.0000        0
   39   35.8050   22.1138   20.8877    3.6324   0.0000   0.0000   0.0000        0
   40   34.7678   22.7312   25.2811    6.8044   0.0000   0.0000   0.0000        0
   41   32.3537   20.0041   24.2761    7.3459   0.0000   0.0000   0.0000        0
   42   40.1455   23.1268   26.7185    3.8105   0.0000   0.0000   0.0000        0
   43   38.1760   19.0626   25.2453    3.5235   0.0000   0.0000   0.0000        0
   44   33.0691   20.2465   25.0851    5.7645   0.0000   0.0000   0.0000        0
   45   40.5830   19.5904   23.4886    2.0874   0.0000   0.0000   0.0000        0
   46   19.9253   13.7358   15.1122    5.1790   0.0000   0.0000   0.0000        0
   47   37.3009   22.5919   26.0694    5.0902   0.0000   0.0000   0.0000        0
   48    0.2951    0.1183    0.0905    0.0047   0.0000   0.0000   0.0000        0
   49   31.3562   16.6373   20.9492    3.0998   0.0000   0.0000   0.0000        0
   50   17.1391   10.2459   10.8649    1.5428   0.0000   0.0000   0.0000        0
