model_type: model7_64_128_ig_train_1,5,6,14,15,18,20_lr5e-5
checkpoint_root: checkpoints/object_detection/20260728_110350_897791__model7_sedan_only__seq1_5-6_14-15_18_20_10
checkpoint_group: 20260728_110350_897791__model7_sedan_only__seq1_5-6_14-15_18_20_10
train_sequences: (1, 5, 6, 14, 15, 18, 20)
val_sequences: (10,)
eval_scope: full
eval_coordinate_mode: auto
effective_eval_coordinate_mode: cartesian
box_coordinate_mode: cartesian
include_bus_as_target: False
checkpoint_include_bus_as_target: False
gt_object_ignore_override_path: None
train_control_split_enabled: False
ap_score_thresh: 0.01
score_thresh: 0.3
group_checkpoint_plot_best_only: True
train_frames: 4164
test_frames: 1203
train_ratio_frames: 0.7758524315259921
train_bbox_total: 9688
train_bbox_sedan: 9552
train_bbox_bus: 136
test_bbox_total: 3199
test_bbox_sedan: 2483
test_bbox_bus: 716
train_ratio_bboxes: 0.7517653449212385

best_epoch_bev@0.3: epoch 11 (bev@0.3=40.6358)
best_epoch_3d@0.3: epoch 18 (3d@0.3=25.6825)

epoch   bev@0.3   bev@0.5    3d@0.3    3d@0.5        p        r       f1  ign_sup
---------------------------------------------------------------------------------
    1   23.5523    3.1360    7.0310    0.2752   0.0000   0.0000   0.0000        0
    2   35.2637   11.3646   22.2376    2.0339   0.0000   0.0000   0.0000        0
    3   30.1441    5.8067   17.3093    1.3406   0.0000   0.0000   0.0000        0
    4   36.9160   13.3002   21.4522    4.2391   0.0000   0.0000   0.0000        0
    5   31.6588    6.3376   17.1344    1.2529   0.0000   0.0000   0.0000        0
    6   33.8071    9.7587   20.2294    2.1769   0.0000   0.0000   0.0000        0
    7   36.1683   11.5690   25.2268    3.2741   0.0000   0.0000   0.0000        0
    8   34.3821   11.7179   21.9617    4.0816   0.0000   0.0000   0.0000        0
    9   35.4577   10.1728   16.0496    3.3771   0.0000   0.0000   0.0000        0
   10   26.2867    7.7065   15.4645    3.7374   0.0000   0.0000   0.0000        0
   11   40.6358   13.3449   20.9188    2.1296   0.0000   0.0000   0.0000        0
   12   37.7688   13.8410   20.6182    4.2393   0.0000   0.0000   0.0000        0
   13   26.9719    9.5455   16.0812    3.4661   0.0000   0.0000   0.0000        0
   14   29.3504    9.3628   15.3315    3.5881   0.0000   0.0000   0.0000        0
   15   32.4520    8.2345   20.2324    3.7220   0.0000   0.0000   0.0000        0
   16   26.2627    6.2548   11.2134    1.5170   0.0000   0.0000   0.0000        0
   17   26.2944    6.2321   12.7870    0.7863   0.0000   0.0000   0.0000        0
   18   39.1767   15.5600   25.6825    5.0366   0.0000   0.0000   0.0000        0
   19   35.2105   11.9641   22.6406    4.4984   0.0000   0.0000   0.0000        0
   20   34.4406    8.4012   17.7269    2.5368   0.0000   0.0000   0.0000        0
   21   34.8507   14.3502   21.0074    5.0295   0.0000   0.0000   0.0000        0
   22   33.3929   11.5762   12.1426    2.9932   0.0000   0.0000   0.0000        0
   23   34.1671   10.8134   16.1478    1.4792   0.0000   0.0000   0.0000        0
   24   30.1263   10.1624   15.0075    3.5595   0.0000   0.0000   0.0000        0
   25   23.8328    6.4958   11.6990    1.1908   0.0000   0.0000   0.0000        0
   26   23.0914    6.7457   12.0036    1.2734   0.0000   0.0000   0.0000        0
   27   11.9136    5.7068    8.5368    3.1690   0.0000   0.0000   0.0000        0
   28   20.5313    9.0636   13.0350    2.4978   0.0000   0.0000   0.0000        0
   29   24.3669    8.5292   14.9571    2.2204   0.0000   0.0000   0.0000        0
   30   30.4686   12.6148   18.6812    4.4958   0.0000   0.0000   0.0000        0
   31   24.9773   12.9996   13.0557    4.4113   0.0000   0.0000   0.0000        0
   32   23.0290   11.7411   15.7564    5.2132   0.0000   0.0000   0.0000        0
   33   17.2675    7.4042   11.7580    2.1908   0.0000   0.0000   0.0000        0
   34   16.5842    3.1336    6.9040    0.9032   0.0000   0.0000   0.0000        0
   35   26.0670    9.7991   16.0501    4.3051   0.0000   0.0000   0.0000        0
   36   22.6417    7.4498   14.3827    3.7898   0.0000   0.0000   0.0000        0
   37   24.8538   11.2258   17.0210    4.4911   0.0000   0.0000   0.0000        0
   38   26.5268    6.5937   10.8478    0.4632   0.0000   0.0000   0.0000        0
   39   34.1797   13.5947   15.8897    3.4179   0.0000   0.0000   0.0000        0
   40   32.7290   12.1617   19.1945    4.2471   0.0000   0.0000   0.0000        0
   41   29.0757   12.1086   18.6363    4.9786   0.0000   0.0000   0.0000        0
   42   33.6956   11.0392   15.6098    1.6908   0.0000   0.0000   0.0000        0
   43   22.0929    3.0040    9.3103    0.4800   0.0000   0.0000   0.0000        0
   44   27.0448    9.9254   16.4145    3.9961   0.0000   0.0000   0.0000        0
   45   26.7756    4.7027   13.7676    0.7687   0.0000   0.0000   0.0000        0
   46   13.2525    6.7257    8.6075    3.5648   0.0000   0.0000   0.0000        0
   47   32.1118    9.8372   19.0669    2.5041   0.0000   0.0000   0.0000        0
   48    2.8394    2.6258    2.5055    0.0041   0.0000   0.0000   0.0000        0
   49   37.8141   13.1000   21.3787    3.5994   0.0000   0.0000   0.0000        0
   50   16.2002    8.6763    9.7206    3.7173   0.0000   0.0000   0.0000        0
