model_type: model7_128_128_ig_train_1,5,6,14,15,18,20_lr5e-5
checkpoint_root: checkpoints/object_detection/20260724_112439_367017__model7_sedan_only__seq1_5-6_14-15_18_20_10
checkpoint_group: 20260724_112439_367017__model7_sedan_only__seq1_5-6_14-15_18_20_10
train_sequences: (1, 5, 6, 14, 15, 18, 20)
val_sequences: (9,)
eval_scope: full
eval_coordinate_mode: auto
effective_eval_coordinate_mode: cartesian
box_coordinate_mode: cartesian
include_bus_as_target: False
checkpoint_include_bus_as_target: False
gt_object_ignore_override_path: None
train_control_split_enabled: False
ap_score_thresh: 0.01
score_thresh: 0.3
group_checkpoint_plot_best_only: True
train_frames: 4164
test_frames: 1206
train_ratio_frames: 0.7754189944134078
train_bbox_total: 9688
train_bbox_sedan: 9552
train_bbox_bus: 136
test_bbox_total: 2448
test_bbox_sedan: 1966
test_bbox_bus: 482
train_ratio_bboxes: 0.7982860909690178

best_epoch_bev@0.3: epoch 9 (bev@0.3=42.4590)
best_epoch_3d@0.3: epoch 9 (3d@0.3=35.2950)

epoch   bev@0.3   bev@0.5    3d@0.3    3d@0.5        p        r       f1  ign_sup
---------------------------------------------------------------------------------
    1   37.8162   26.3522   33.8794    6.6636   0.0000   0.0000   0.0000        0
    2   38.1923   25.9217   33.1944   10.1788   0.0000   0.0000   0.0000        0
    3   35.0769   24.8278   30.2687    7.6209   0.0000   0.0000   0.0000        0
    4   40.8336   28.1286   26.9397    4.8534   0.0000   0.0000   0.0000        0
    5   36.4292   26.5836   31.2162    7.3724   0.0000   0.0000   0.0000        0
    6   37.8425   27.9180   32.2656    8.9573   0.0000   0.0000   0.0000        0
    7   29.3559   24.0381   27.0774   10.0780   0.0000   0.0000   0.0000        0
    8   32.5173   19.1083   23.6237    4.9291   0.0000   0.0000   0.0000        0
    9   42.4590   30.6741   35.2950   10.5496   0.0000   0.0000   0.0000        0
   10   34.1591   21.8830   27.6424    6.1726   0.0000   0.0000   0.0000        0
   11   33.2800   22.4362   26.4696    4.2722   0.0000   0.0000   0.0000        0
   12   38.3060   24.3617   29.8910    8.5256   0.0000   0.0000   0.0000        0
   13   39.8500   28.6051   33.0382    8.8031   0.0000   0.0000   0.0000        0
   14   37.5885   27.6450   32.4710   10.5927   0.0000   0.0000   0.0000        0
   15   38.0937   25.9208   29.5168    9.0319   0.0000   0.0000   0.0000        0
   16   33.5759   20.7311   26.1782    5.6052   0.0000   0.0000   0.0000        0
   17   29.3304   19.6738   23.9310    7.2582   0.0000   0.0000   0.0000        0
   18   30.9704   21.4358   25.9675    6.3185   0.0000   0.0000   0.0000        0
   19   22.1063   16.2629   18.7019    6.5922   0.0000   0.0000   0.0000        0
   20   24.6701   16.8900   19.9467    5.1379   0.0000   0.0000   0.0000        0
   21   20.9867   12.3302   14.8406    2.6622   0.0000   0.0000   0.0000        0
   22   23.5125   14.1760   15.6749    2.8156   0.0000   0.0000   0.0000        0
   23   29.7225   21.8838   23.9102    8.8050   0.0000   0.0000   0.0000        0
   24   25.0812   16.7298   18.4108    6.2857   0.0000   0.0000   0.0000        0
   25   27.0885   13.3951   18.2665    2.9824   0.0000   0.0000   0.0000        0
   26   23.6731   16.6432   18.8258    5.9734   0.0000   0.0000   0.0000        0
   27   16.3135   11.1004   12.7121    2.4496   0.0000   0.0000   0.0000        0
   28   30.2689   20.9056   22.9855    5.0082   0.0000   0.0000   0.0000        0
   29   33.1291   22.5781   27.8955    6.8153   0.0000   0.0000   0.0000        0
   30   18.7354   11.9657   14.3547    3.4143   0.0000   0.0000   0.0000        0
   31   42.1020   27.2287   31.4270    7.4086   0.0000   0.0000   0.0000        0
   32   16.3558   11.1119   12.6403    2.6983   0.0000   0.0000   0.0000        0
   33    5.3901    4.6927    5.0220    1.9015   0.0000   0.0000   0.0000        0
   34   34.4573   17.9353   19.7250    4.4344   0.0000   0.0000   0.0000        0
   35   20.6581   10.9232   14.9054    2.4143   0.0000   0.0000   0.0000        0
   36   23.8513   11.9665   16.9776    3.0302   0.0000   0.0000   0.0000        0
   37    7.6439    4.0348    5.3910    1.2331   0.0000   0.0000   0.0000        0
   38   27.7000   15.9958   19.9542    3.1311   0.0000   0.0000   0.0000        0
   39   25.4906   17.4566   22.0205    5.4681   0.0000   0.0000   0.0000        0
   40   13.0314    9.4957   10.9541    2.2992   0.0000   0.0000   0.0000        0
   41   15.9932   11.0185   13.1196    3.7190   0.0000   0.0000   0.0000        0
   42   16.1590    8.8337   11.7500    3.4424   0.0000   0.0000   0.0000        0
   43   33.4614   25.5004   26.8470    6.5472   0.0000   0.0000   0.0000        0
