model_type: model7_128_128_ig_train_1,5,6,14,15,18,20_lr5e-5
checkpoint_root: checkpoints/object_detection/20260724_112439_367017__model7_sedan_only__seq1_5-6_14-15_18_20_10
checkpoint_group: 20260724_112439_367017__model7_sedan_only__seq1_5-6_14-15_18_20_10
train_sequences: (1, 5, 6, 14, 15, 18, 20)
val_sequences: (12,)
eval_scope: full
eval_coordinate_mode: auto
effective_eval_coordinate_mode: cartesian
box_coordinate_mode: cartesian
include_bus_as_target: False
checkpoint_include_bus_as_target: False
gt_object_ignore_override_path: None
train_control_split_enabled: False
ap_score_thresh: 0.01
score_thresh: 0.3
group_checkpoint_plot_best_only: True
train_frames: 4164
test_frames: 1192
train_ratio_frames: 0.777445855115758
train_bbox_total: 9688
train_bbox_sedan: 9552
train_bbox_bus: 136
test_bbox_total: 2981
test_bbox_sedan: 2004
test_bbox_bus: 977
train_ratio_bboxes: 0.7647012392454021

best_epoch_bev@0.3: epoch 31 (bev@0.3=44.6729)
best_epoch_3d@0.3: epoch 14 (3d@0.3=33.8698)

epoch   bev@0.3   bev@0.5    3d@0.3    3d@0.5        p        r       f1  ign_sup
---------------------------------------------------------------------------------
    1   32.6651   20.0377   25.7293    8.6603   0.0000   0.0000   0.0000        0
    2   36.6856   23.5279   29.1188   11.0114   0.0000   0.0000   0.0000        0
    3   41.2594   25.9673   31.1414    8.6279   0.0000   0.0000   0.0000        0
    4   36.5004   24.5964   22.7577    4.9394   0.0000   0.0000   0.0000        0
    5   38.2439   24.1519   23.7476    3.4038   0.0000   0.0000   0.0000        0
    6   44.6664   29.1797   32.2944    7.7648   0.0000   0.0000   0.0000        0
    7   37.7369   27.4693   32.2250   14.5304   0.0000   0.0000   0.0000        0
    8   39.1048   21.9900   20.3843    2.3156   0.0000   0.0000   0.0000        0
    9   37.8166   25.6116   28.5282    8.3779   0.0000   0.0000   0.0000        0
   10   38.5946   18.7942   25.4033    2.8471   0.0000   0.0000   0.0000        0
   11   39.7343   21.8014   21.1771    0.9569   0.0000   0.0000   0.0000        0
   12   43.9526   22.5730   26.1192    2.2857   0.0000   0.0000   0.0000        0
   13   35.0172   17.4004   18.5104    1.9673   0.0000   0.0000   0.0000        0
   14   43.8469   27.4660   33.8698    6.3165   0.0000   0.0000   0.0000        0
   15   33.9039   20.7008   23.9169    5.8746   0.0000   0.0000   0.0000        0
   16   34.1249   21.2459   26.3267    6.8348   0.0000   0.0000   0.0000        0
   17   31.5787   18.0810   23.3336    4.9197   0.0000   0.0000   0.0000        0
   18   36.8671   24.1443   30.8877   10.0720   0.0000   0.0000   0.0000        0
   19   26.5647   17.9295   21.2273    7.2339   0.0000   0.0000   0.0000        0
   20   37.0976   23.7896   26.5407    7.3449   0.0000   0.0000   0.0000        0
   21   27.3439   12.8797   17.4807    2.3317   0.0000   0.0000   0.0000        0
   22   28.3642   15.3466   14.5468    2.2165   0.0000   0.0000   0.0000        0
   23   38.5585   24.9928   30.0711    8.3500   0.0000   0.0000   0.0000        0
   24   32.6144   17.6312   24.3884    3.7146   0.0000   0.0000   0.0000        0
   25   29.0398   13.1772   19.5750    3.6528   0.0000   0.0000   0.0000        0
   26   16.9686   10.7891   13.0109    4.3846   0.0000   0.0000   0.0000        0
   27   21.9074   13.9398   16.0302    4.4137   0.0000   0.0000   0.0000        0
   28   38.8214   21.4607   26.1579    3.7893   0.0000   0.0000   0.0000        0
   29   43.2721   22.8384   32.0120    3.7261   0.0000   0.0000   0.0000        0
   30   24.5063   14.5995   17.6397    3.4291   0.0000   0.0000   0.0000        0
   31   44.6729   20.9515   24.2449    2.2997   0.0000   0.0000   0.0000        0
   32   28.0058   17.6066   19.0201    4.6231   0.0000   0.0000   0.0000        0
   33    4.1865    3.2800    3.5221    1.6020   0.0000   0.0000   0.0000        0
   34   33.9804   14.9110   11.7754    1.7199   0.0000   0.0000   0.0000        0
   35   27.5054   17.9580   20.8292    5.6832   0.0000   0.0000   0.0000        0
   36   30.6843   17.9116   21.8626    2.9177   0.0000   0.0000   0.0000        0
   37   14.0288    9.1740   11.2862    2.9861   0.0000   0.0000   0.0000        0
   38   33.0686   17.9481   20.7924    4.3388   0.0000   0.0000   0.0000        0
   39   31.8192   19.9648   24.5498    5.9244   0.0000   0.0000   0.0000        0
   40   18.7713   11.8679   15.4940    4.9409   0.0000   0.0000   0.0000        0
   41   23.4605   13.9710   18.7841    6.0755   0.0000   0.0000   0.0000        0
   42   22.1879   12.9198   16.1618    3.8618   0.0000   0.0000   0.0000        0
   43   34.5786   19.1271   19.6676    3.5664   0.0000   0.0000   0.0000        0
