model_type: model7_128_128_ig_train_1,5,6,14,15,18,20_lr5e-5
checkpoint_root: checkpoints/object_detection/20260724_112439_367017__model7_sedan_only__seq1_5-6_14-15_18_20_10
checkpoint_group: 20260724_112439_367017__model7_sedan_only__seq1_5-6_14-15_18_20_10
train_sequences: (1, 5, 6, 14, 15, 18, 20)
val_sequences: (10,)
eval_scope: full
eval_coordinate_mode: auto
effective_eval_coordinate_mode: cartesian
box_coordinate_mode: cartesian
include_bus_as_target: False
checkpoint_include_bus_as_target: False
gt_object_ignore_override_path: None
train_control_split_enabled: False
ap_score_thresh: 0.01
score_thresh: 0.3
group_checkpoint_plot_best_only: True
train_frames: 4164
test_frames: 1203
train_ratio_frames: 0.7758524315259921
train_bbox_total: 9688
train_bbox_sedan: 9552
train_bbox_bus: 136
test_bbox_total: 3199
test_bbox_sedan: 2483
test_bbox_bus: 716
train_ratio_bboxes: 0.7517653449212385

best_epoch_bev@0.3: epoch 4 (bev@0.3=47.9557)
best_epoch_3d@0.3: epoch 7 (3d@0.3=31.6873)

epoch   bev@0.3   bev@0.5    3d@0.3    3d@0.5        p        r       f1  ign_sup
---------------------------------------------------------------------------------
    1   31.3365    6.8990   19.0384    1.1452   0.0000   0.0000   0.0000        0
    2   31.9959    7.9705   19.0441    2.3423   0.0000   0.0000   0.0000        0
    3   33.6875    9.3303   20.9650    3.6387   0.0000   0.0000   0.0000        0
    4   47.9557   25.7576   22.4554    1.6726   0.0000   0.0000   0.0000        0
    5   30.8328    6.9930   13.4279    0.6919   0.0000   0.0000   0.0000        0
    6   38.6297   14.1746   23.2015    3.8393   0.0000   0.0000   0.0000        0
    7   41.4423   16.4228   31.6873    5.8306   0.0000   0.0000   0.0000        0
    8   33.5012    8.6550   13.2687    1.7272   0.0000   0.0000   0.0000        0
    9   38.3563   15.1320   22.8050    4.9610   0.0000   0.0000   0.0000        0
   10   24.5559    4.1845   12.2743    1.4051   0.0000   0.0000   0.0000        0
   11   30.2272    7.6478   13.9692    3.0832   0.0000   0.0000   0.0000        0
   12   32.2546    8.5363   16.3035    3.4964   0.0000   0.0000   0.0000        0
   13   34.2049    9.7472   14.9362    1.0804   0.0000   0.0000   0.0000        0
   14   37.9643    9.5971   22.6765    2.1088   0.0000   0.0000   0.0000        0
   15   32.5364   11.7200   17.1800    4.3194   0.0000   0.0000   0.0000        0
   16   31.4418   11.4520   19.7066    4.5036   0.0000   0.0000   0.0000        0
   17   28.4131    7.9173   16.6436    2.4461   0.0000   0.0000   0.0000        0
   18   33.4943   11.6426   22.1131    4.9328   0.0000   0.0000   0.0000        0
   19   28.2949   12.5286   18.3416    5.4076   0.0000   0.0000   0.0000        0
   20   30.6217   11.3959   18.3108    3.1526   0.0000   0.0000   0.0000        0
   21   24.8922    6.2005   14.3171    1.9496   0.0000   0.0000   0.0000        0
   22   30.7611   11.6716   14.5907    1.8388   0.0000   0.0000   0.0000        0
   23   34.5841   10.6288   21.8879    3.1949   0.0000   0.0000   0.0000        0
   24   27.3755    8.6055   16.7340    2.1070   0.0000   0.0000   0.0000        0
   25   16.5884    3.1876    8.2522    0.6874   0.0000   0.0000   0.0000        0
   26   14.8006    4.0010    9.6946    1.5179   0.0000   0.0000   0.0000        0
   27   17.0420    6.7745   10.2874    2.2633   0.0000   0.0000   0.0000        0
   28   31.3890   11.4435   18.7103    4.3268   0.0000   0.0000   0.0000        0
   29   31.2202    7.4651   15.2140    2.0459   0.0000   0.0000   0.0000        0
   30   22.5559    8.4852   13.5547    3.2447   0.0000   0.0000   0.0000        0
   31   30.7391    5.0985   12.0485    0.8177   0.0000   0.0000   0.0000        0
   32   25.0054    9.7346   12.0956    1.6158   0.0000   0.0000   0.0000        0
   33    6.8983    4.2865    5.1020    2.6596   0.0000   0.0000   0.0000        0
   34   25.3544    6.1603    6.7306    0.4047   0.0000   0.0000   0.0000        0
   35   24.1738    7.7006   13.9559    2.2636   0.0000   0.0000   0.0000        0
   36   23.9388    7.1209   13.2322    3.3634   0.0000   0.0000   0.0000        0
   37   10.9908    5.4997    7.8235    3.1786   0.0000   0.0000   0.0000        0
   38   24.1008    5.9448   10.9349    1.1557   0.0000   0.0000   0.0000        0
   39   26.1034    6.7490   13.6841    1.4836   0.0000   0.0000   0.0000        0
   40   16.9617    6.7674   11.3017    3.6843   0.0000   0.0000   0.0000        0
   41   20.0669    6.9312   13.0913    3.2288   0.0000   0.0000   0.0000        0
   42   14.4098    4.8938    8.3013    3.1075   0.0000   0.0000   0.0000        0
   43   27.7579    7.6630   11.2469    0.9370   0.0000   0.0000   0.0000        0
